City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hami,CN,49.41,clear sky,42.8,93.45,Laoyutang Resort
4,Bluff,NZ,55.0,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
12,Ancud,CL,55.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
16,Neka,IR,54.91,clear sky,36.6508,53.299,گالری گل وندا
17,Ribeira Grande,PT,57.6,mist,38.5167,-28.7,Quinta da Meia Eira
23,Hobart,AU,59.25,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
26,Ushuaia,AR,55.02,broken clouds,-54.8,-68.3,Albatross Hotel
31,Xinyang,CN,56.79,overcast clouds,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
34,New Norfolk,AU,58.91,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
36,Coihaique,CL,57.81,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
38,Terney,RU,35.44,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
47,Te Anau,NZ,49.19,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
55,Kelowna,CA,44.82,overcast clouds,49.8831,-119.4857,Delta Hotels by Marriott Grand Okanagan Resort
58,Saint George,US,52.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
65,Wichita,US,45.82,broken clouds,37.6922,-97.3375,Courtyard by Marriott Wichita at Old Town
68,Punta Arenas,CL,51.91,broken clouds,-53.15,-70.9167,Hotel Hain
70,Bethel,US,50.9,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
90,Morgantown,US,38.5,overcast clouds,39.6295,-79.9559,Morgantown Marriott at Waterfront Place
91,Iasmos,GR,53.92,few clouds,41.1333,25.1833,Χώρος Δασικής Αναψυχής
97,La Rioja,ES,47.98,overcast clouds,42.25,-2.5,Casa Concejos
100,Olga,RU,37.56,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
103,Mataura,NZ,47.41,few clouds,-46.1927,168.8643,Ellie's Villa
107,Lagoa,PT,57.15,overcast clouds,39.05,-27.9833,Casa Das Faias
113,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
124,Portland,US,51.42,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
131,Praia Da Vitoria,PT,59.25,broken clouds,38.7333,-27.0667,Hotel Branco I
135,Jiayuguan,CN,41.11,broken clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
145,Grindavik,IS,46.87,light intensity drizzle rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
149,Kostino,RU,30.56,light snow,58.9097,53.2691,"Кафе-гостиница ""Привал"" бесплатный WiFi, номер 500 руб."
157,Zheleznodorozhnyy,RU,39.72,scattered clouds,55.7503,38.0042,Hotel Dali
158,Eureka,US,43.99,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
160,Nikolskoye,RU,30.87,light snow,59.7035,30.7861,Tourist House - Sablino
161,Aksu,CN,53.71,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
163,Mosquera,CO,59.09,scattered clouds,4.7059,-74.2302,Hotel SJ
173,Fuxin,CN,42.3,overcast clouds,42.0156,121.6589,Xinya International Hotel
175,Jamestown,US,35.53,light snow,42.097,-79.2353,Hampton Inn & Suites Jamestown
178,Mount Gambier,AU,51.71,fog,-37.8333,140.7667,The Commodore
183,Fortuna,US,43.72,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
184,Roald,NO,45.34,broken clouds,62.5833,6.1333,Flem Cabins
185,Kolvereid,NO,35.58,overcast clouds,64.8655,11.6047,Kolvereid Familiecamping
189,Waipawa,NZ,54.75,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
192,Graham,US,46.81,overcast clouds,47.0529,-122.2943,Moxie Meadows Hostel
193,Sitka,US,33.69,clear sky,57.0531,-135.33,Westmark Sitka
198,Pacific Grove,US,51.91,overcast clouds,36.6177,-121.9166,Lovers Point Inn
202,Vestmannaeyjar,IS,47.39,light rain,63.4427,-20.2734,Glamping & Camping
205,Lompoc,US,53.13,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
206,Bloomfield,US,52.05,overcast clouds,40.8068,-74.1854,Troy Carroll
214,Shevchenkove,UA,50.97,overcast clouds,49.6959,37.1735,Hotelʹ Komunalʹnoho Pidpryyemstva Akva
215,Taikang,CN,33.4,overcast clouds,46.8333,124.4167,Jia Hotel
218,Yerky,UA,56.35,overcast clouds,48.9906,30.9882,Hotelʹ
220,Alekseyevka,RU,44.38,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
222,Kuroiso,JP,55.24,light rain,36.9667,140.05,HOTEL SOUMAYA
225,Broome,US,42.37,light rain,42.2506,-75.833,Chenango Valley State Park
230,Tuatapere,NZ,51.76,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
232,Westport,US,53.29,overcast clouds,41.1415,-73.3579,The Inn at Longshore
237,Kamaishi,JP,55.35,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
241,Miquelon,PM,37.4,overcast clouds,47.0975,-56.3814,Island Inn
242,Nemuro,JP,41.52,moderate rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
243,Huntsville,US,53.22,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
244,Anshun,CN,48.13,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
246,Rabo De Peixe,PT,56.71,broken clouds,37.8,-25.5833,Quinta das Giestas
251,Lyuban,BY,46.89,broken clouds,52.7985,28.0048,"Gostinitsa ""Oressa"""
257,Great Falls,US,31.39,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
261,Burnie,AU,59.76,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
266,Morro Bay,US,49.91,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
268,Xining,CN,35.29,overcast clouds,36.6167,101.7667,Super Leisure Hotel
271,Zhaoyuan,CN,52.47,broken clouds,37.3592,120.3964,Super 8 Hotel Yantai Zhaoyuan Bus Terminal Branch
276,West Plains,US,47.21,clear sky,36.7281,-91.8524,West Plains Motel
280,Malartic,CA,34.02,light snow,48.1335,-78.1328,Camping Regional De Malartic
282,Xichang,CN,46.65,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
285,Grenaa,DK,55.62,clear sky,56.4158,10.8783,Hotel Marina
289,Matagami,CA,30.31,light snow,49.7502,-77.6328,Hôtel Matagami
298,Codrington,AU,55.22,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
305,Guaymas,MX,52.97,clear sky,27.9333,-110.9,"Holiday Inn Express Guaymas, an IHG Hotel"
306,Shelbyville,US,50.72,clear sky,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
309,Vila Franca Do Campo,PT,57.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
321,Gravdal,NO,31.89,broken clouds,68.1214,13.5031,Skreda Rorbusuiter
326,Gazanjyk,TM,52.03,clear sky,39.2446,55.5154,Railway motel
327,Zhicheng,CN,57.78,overcast clouds,30.2956,111.5047,Wangjiang Building
331,Kaitangata,NZ,49.78,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
333,Matthews,US,55.54,clear sky,35.1168,-80.7237,"Holiday Inn Express & Suites Charlotte Southeast - Matthews, an IHG Hotel"
337,Torbay,CA,33.76,fog,47.6666,-52.7314,Gallows Cove
344,Korla,CN,49.84,clear sky,41.7597,86.1469,Gulisitan Hotel
347,Krasnyy Yar,RU,48.13,overcast clouds,46.5331,48.3456,Cottege near Ufa
348,North Bend,US,49.91,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
349,Hamilton,US,37.98,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
350,La Salle,US,30.81,overcast clouds,41.3334,-89.0918,Days Inn by Wyndham Oglesby/ Starved Rock
353,Neftcala,AZ,47.01,broken clouds,39.3742,49.2472,Otel restoran
365,Hermitage,US,36.63,broken clouds,41.2334,-80.4487,Econo Lodge
371,Mishan,CN,32.18,clear sky,45.55,131.8833,Mishan Hotel
374,Dahra,DZ,58.75,few clouds,36.2546,0.8519,Ein Mtabol
376,Lawrenceburg,US,45.0,scattered clouds,38.0373,-84.8966,Best Western Lawrenceburg Inn
386,Montague,US,53.19,few clouds,42.5356,-72.5351,Two Rivers Bed and Breakfast
415,Kokkola,FI,31.03,clear sky,63.8385,23.1307,Hotel Kokkola
419,Blind River,CA,32.11,overcast clouds,46.1834,-82.9582,Auberge Eldo Inn
421,Bonavista,CA,30.85,snow,48.6499,-53.1147,Sweet Sharons bnb
429,Fort-Shevchenko,KZ,40.69,overcast clouds,44.5086,50.263,Oasis hotel Bautino
430,Lianzhou,CN,58.69,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
431,Sarkand,KZ,43.65,overcast clouds,45.41,79.9186,Гостиница Сарканд
434,Laguna,US,57.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
439,Vestmanna,FO,45.52,overcast clouds,62.1564,-7.1664,Vestmanna Camping
445,Port Hawkesbury,CA,45.91,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
448,Misawa,JP,56.61,overcast clouds,40.6836,141.3597,Hoshino Resorts Aomoriya
451,Prince Rupert,CA,40.69,overcast clouds,54.3161,-130.3201,Crest Hotel
453,Soma,TR,52.16,clear sky,39.1855,27.6094,Hotel Labella
459,Hoquiam,US,46.99,light rain,46.9809,-123.8893,Econo Lodge Inn & Suites
461,Svetlogorsk,BY,45.23,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
462,Rosarito,MX,58.08,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
465,La Serena,CL,58.51,overcast clouds,-29.9078,-71.2542,Hotel y Cabañas Mar De Ensueño
467,Sept-Iles,CA,33.06,overcast clouds,50.2001,-66.3821,Comfort Inn
468,Jumla,NP,48.43,clear sky,29.2747,82.1838,Royal Garden Hotel
469,Requena,ES,43.52,overcast clouds,39.4883,-1.1004,Hotel Avenida
472,Lewiston,US,50.25,overcast clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
477,Abay,KZ,32.38,overcast clouds,49.6311,72.8539,Guest House on Abaya 144
485,Price,US,45.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
489,Altamont,US,39.78,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
490,El Dorado,US,58.17,scattered clouds,38.7666,-120.5177,South Fork Group Campground
498,Hagerstown,US,47.68,scattered clouds,39.6418,-77.72,Hampton Inn Hagerstown
500,Svetlyy,RU,44.65,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
501,Wuchi,CN,38.08,overcast clouds,29.3786,103.023,Mine Hotel
502,Central Point,US,45.05,clear sky,42.376,-122.9164,Courtyard by Marriott Medford Airport
503,Bluefield,US,38.77,light rain,37.2698,-81.2223,Economy Inn
506,Alasehir,TR,55.24,clear sky,38.3508,28.5172,Seçil Otel
512,Yinchuan,CN,42.19,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
516,Kaeo,NZ,57.33,clear sky,-35.1,173.7833,Bushido Lodge
522,Shache,CN,57.9,clear sky,38.4167,77.2406,Delong Hotel
533,Dobroye,RU,40.77,light rain,52.8678,39.8109,Zarech'ye
536,Huilong,CN,54.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
537,Elizabeth City,US,57.22,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
538,Tottori,JP,52.02,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
541,Yubari,JP,37.9,light rain,43.0378,141.9578,合宿の宿ひまわり
542,Komsomolskiy,UZ,57.92,overcast clouds,40.4272,71.7189,Ikathouse
572,Ketchikan,US,39.18,scattered clouds,55.3422,-131.6461,Snow's Cove Lodge
580,Atasu,KZ,30.63,light snow,48.6814,71.6433,Dostyk
585,Salamiyah,SY,52.79,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
595,Mao,ES,57.76,light rain,39.8885,4.2658,ARTIEM Capri
600,Bergama,TR,55.04,clear sky,39.1207,27.1805,Anil Hotel
601,Steubenville,US,37.69,overcast clouds,40.3698,-80.634,University hotel steubenville
603,Topolevo,RU,32.18,overcast clouds,48.4994,135.1975,Норд-Вест
609,Zhezkazgan,KZ,42.78,few clouds,47.8043,67.7144,Hotel Zumrat
618,Ocampo,MX,55.36,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
620,Anderson,US,55.44,clear sky,34.5334,-82.6499,The Bleckley Inn
630,Pacifica,US,51.53,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
636,Changli,CN,48.85,overcast clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
642,Sorland,NO,33.66,light snow,67.667,12.6934,Sjybrygga fiskecamp
645,Cubuk,TR,42.89,broken clouds,40.2386,33.0322,Çubuk Öğretmenevi
656,Yunyang,CN,56.12,overcast clouds,33.4474,112.7142,Post & Telecom Hotel
671,Den Helder,NL,59.95,few clouds,52.9599,4.7593,Hotel Den Helder
674,Coquimbo,CL,58.73,overcast clouds,-29.9533,-71.3436,Hotel San Juan
676,Bud,US,35.89,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
679,Demir Hisar,MK,56.05,scattered clouds,41.2217,21.2031,Dezerto Hotel & Suites
681,Kurayoshi,JP,52.32,overcast clouds,35.4333,133.8167,Hotel Ark 21
685,Suffolk,US,52.99,scattered clouds,40.8668,-72.7996,Greenwood Village
689,Havre-Saint-Pierre,CA,32.36,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
690,Ponta Delgada,PT,57.92,broken clouds,37.7333,-25.6667,Vila Nova Hotel
