City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Dzhebariki-Khaya,RU,62.2167,135.8,-10.34,100,92,0.98,overcast clouds
230,Tuatapere,NZ,-46.1333,167.6833,51.76,89,65,1.54,broken clouds
231,Coahuayana,MX,18.7333,-103.6833,79.09,26,74,0.87,broken clouds
232,Westport,US,41.1415,-73.3579,53.29,60,100,9.22,overcast clouds
233,Tautira,PF,-17.7333,-149.15,80.51,75,73,12.93,light rain
234,Utrecht,NL,52.0,5.25,68.07,44,0,4.0,clear sky
235,Mwinilunga,ZM,-11.7358,24.4293,73.29,85,98,4.09,light rain
236,Perigueux,FR,45.1833,0.7167,70.97,25,53,4.0,broken clouds
237,Kamaishi,JP,39.2667,141.8833,55.35,93,100,26.73,overcast clouds
238,Moctezuma,MX,29.8,-109.6667,71.78,10,90,1.54,overcast clouds
239,Marawi,PH,7.9986,124.2928,68.83,98,100,0.67,heavy intensity rain
240,Ahipara,NZ,-35.1667,173.1667,60.67,81,0,7.63,clear sky
241,Miquelon,PM,47.0975,-56.3814,37.4,98,100,17.96,overcast clouds
242,Nemuro,JP,43.3236,145.575,41.52,97,100,36.86,moderate rain
243,Huntsville,US,34.7304,-86.5861,53.22,53,0,11.5,clear sky
244,Anshun,CN,26.25,105.9333,48.13,87,100,7.2,overcast clouds
245,East London,ZA,-33.0153,27.9116,68.94,77,75,9.22,broken clouds
246,Rabo De Peixe,PT,37.8,-25.5833,56.71,94,75,16.11,broken clouds
247,Matara,LK,5.9485,80.5353,79.29,79,16,4.27,few clouds
248,Guhagar,IN,17.4842,73.1929,79.93,74,57,2.93,broken clouds
249,Oussouye,SN,12.485,-16.5469,100.58,22,35,9.66,scattered clouds
250,Udachnyy,RU,66.4167,112.4,16.45,72,86,4.61,overcast clouds
251,Lyuban,BY,52.7985,28.0048,46.89,47,71,22.95,broken clouds
252,Saskylakh,RU,71.9167,114.0833,-20.42,100,100,2.44,overcast clouds
253,Namibe,AO,-15.1961,12.1522,78.55,63,14,15.66,few clouds
254,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,20.71,scattered clouds
255,Santarem,BR,-2.4431,-54.7083,77.13,100,100,2.3,overcast clouds
256,Barranca,PE,-10.75,-77.7667,73.33,73,100,8.63,overcast clouds
257,Great Falls,US,47.5002,-111.3008,31.39,64,0,5.75,clear sky
258,Abu Dhabi,AE,24.4667,54.3667,80.71,61,0,11.5,clear sky
259,Ijui,BR,-28.3878,-53.9147,64.42,67,29,11.92,scattered clouds
260,Anloga,GH,5.7947,0.8973,85.8,74,44,19.3,scattered clouds
261,Burnie,AU,-41.0667,145.9167,59.76,88,59,7.61,broken clouds
262,Benjamin Hill,MX,30.1667,-111.1,71.64,12,65,4.7,broken clouds
263,Vilhena,BR,-12.7406,-60.1458,79.02,78,20,9.22,few clouds
264,Flin Flon,CA,54.7682,-101.865,-11.36,53,0,10.36,clear sky
265,Nkayi,CG,-4.1841,13.2884,88.75,64,99,1.92,light rain
266,Morro Bay,US,35.3658,-120.8499,49.91,98,91,1.79,overcast clouds
267,Natal,BR,-5.795,-35.2094,77.22,100,75,4.61,moderate rain
268,Xining,CN,36.6167,101.7667,35.29,42,95,10.69,overcast clouds
269,Najran,SA,17.4924,44.1277,84.85,15,0,14.03,clear sky
270,Acari,PE,-15.4311,-74.6158,80.83,56,75,7.92,broken clouds
271,Zhaoyuan,CN,37.3592,120.3964,52.47,38,62,17.43,broken clouds
272,Kudahuvadhoo,MV,2.6708,72.8944,82.2,67,0,7.47,clear sky
273,Polunochnoye,RU,60.8697,60.4153,22.24,84,91,9.13,overcast clouds
274,Petukhovo,RU,55.0692,67.9019,5.4,95,18,7.11,few clouds
275,Tena,EC,-0.9833,-77.8167,71.76,80,99,2.06,light rain
276,West Plains,US,36.7281,-91.8524,47.21,46,0,8.05,clear sky
277,Maumere,ID,-8.6199,122.2111,79.92,83,54,3.65,broken clouds
278,Kavieng,PG,-2.5744,150.7967,81.95,75,99,8.72,overcast clouds
279,Churapcha,RU,62.0025,132.4325,-6.5,100,52,0.45,broken clouds
280,Malartic,CA,48.1335,-78.1328,34.02,95,100,3.91,light snow
281,Arroyohondo,CO,10.2522,-75.0198,89.53,52,100,8.21,overcast clouds
282,Xichang,CN,27.8964,102.2634,46.65,90,100,7.49,overcast clouds
283,Pacasmayo,PE,-7.4006,-79.5714,71.58,82,100,4.99,overcast clouds
284,Vidim,RU,56.4088,103.1106,23.65,87,100,11.63,overcast clouds
285,Grenaa,DK,56.4158,10.8783,55.62,67,7,6.78,clear sky
286,Alofi,NU,-19.0595,-169.9187,76.89,94,100,9.22,overcast clouds
287,Lavrentiya,RU,65.5833,-171.0,-2.24,100,95,4.05,overcast clouds
288,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,3.44,light snow
289,Matagami,CA,49.7502,-77.6328,30.31,93,100,8.05,light snow
290,Sulangan,PH,11.1373,123.7228,83.46,76,77,13.58,broken clouds
291,High Rock,BS,26.6208,-78.2833,71.62,56,2,16.35,clear sky
292,Fernandina Beach,US,30.6697,-81.4626,66.09,54,0,9.22,clear sky
293,Belaya Gora,RU,68.5333,146.4167,1.56,91,100,6.82,overcast clouds
294,Mandalgovi,MN,45.7625,106.2708,25.0,20,0,12.39,clear sky
295,Nelson Bay,AU,-32.7167,152.15,73.0,94,58,11.86,broken clouds
296,The Pas,CA,53.8251,-101.2541,-11.18,64,0,6.91,clear sky
297,Agadir,MA,30.4202,-9.5982,70.25,59,2,10.38,clear sky
298,Codrington,AU,-38.2667,141.9667,55.22,87,0,7.2,clear sky
299,Malakal,SS,9.5334,31.6605,96.21,8,74,10.04,broken clouds
300,Ilulissat,GL,69.2167,-51.1,19.42,63,40,3.44,scattered clouds
301,Chicama,PE,-7.8447,-79.1469,68.54,77,100,4.7,overcast clouds
302,San Patricio,US,28.017,-97.5169,69.89,49,0,9.62,clear sky
303,Meulaboh,ID,4.1363,96.1285,80.26,78,80,4.61,broken clouds
304,Kieta,PG,-6.2167,155.6333,75.65,94,100,1.1,moderate rain
305,Guaymas,MX,27.9333,-110.9,52.97,47,0,0.0,clear sky
306,Shelbyville,US,35.4834,-86.4603,50.72,50,0,10.36,clear sky
307,Port Macquarie,AU,-31.4333,152.9167,63.9,84,100,4.16,light rain
308,Port Hedland,AU,-20.3167,118.5667,86.05,79,17,13.8,few clouds
309,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,89,95,26.33,overcast clouds
310,Tupiza,BO,-21.45,-65.7167,65.41,20,6,1.79,clear sky
311,Castro,BR,-24.7911,-50.0119,73.99,74,97,8.88,overcast clouds
312,Harper,LR,4.375,-7.7169,85.41,67,94,10.31,overcast clouds
313,Banyumas,ID,-7.5142,109.2942,75.79,97,100,3.0,light rain
314,Beni Suef,EG,29.0731,31.0979,71.22,17,0,12.71,clear sky
315,Rocha,UY,-34.4833,-54.3333,64.96,84,100,14.32,overcast clouds
316,Constitucion,CL,-35.3333,-72.4167,60.44,70,82,7.58,broken clouds
317,Oranjemund,NA,-28.55,16.4333,65.71,70,0,10.89,clear sky
318,Nabire,ID,-3.3667,135.4833,74.64,94,70,2.84,light rain
319,Ugep,NG,5.8086,8.0812,98.19,33,92,7.2,overcast clouds
320,College,US,64.8569,-147.8028,19.72,71,75,0.0,broken clouds
321,Gravdal,NO,68.1214,13.5031,31.89,59,75,12.66,broken clouds
322,Khrenovoye,RU,51.12,40.2889,42.01,74,100,19.53,overcast clouds
323,Atar,MR,20.5169,-13.0499,92.73,6,2,12.24,clear sky
324,Krasnorechenskiy,RU,44.6265,135.3532,30.38,92,99,12.35,overcast clouds
325,Narsaq,GL,60.9167,-46.05,28.62,50,4,1.41,clear sky
326,Gazanjyk,TM,39.2446,55.5154,52.03,49,6,14.85,clear sky
327,Zhicheng,CN,30.2956,111.5047,57.78,72,100,3.91,overcast clouds
328,Labytnangi,RU,66.6572,66.4183,-3.44,98,20,6.4,few clouds
329,Poum,NC,-20.2333,164.0167,79.59,77,59,17.31,broken clouds
330,Ambulu,ID,-8.345,113.6058,76.41,91,100,2.66,light rain
331,Kaitangata,NZ,-46.2817,169.8464,49.78,96,53,3.29,broken clouds
332,Coventry,GB,52.4066,-1.5122,65.41,46,0,14.97,clear sky
333,Matthews,US,35.1168,-80.7237,55.54,50,0,9.22,clear sky
334,Corquin,HN,14.5667,-88.8667,66.79,66,81,6.85,broken clouds
335,Peace River,CA,56.2501,-117.286,21.65,90,100,10.36,light snow
336,Bassila,BJ,9.0081,1.6654,99.9,21,61,7.16,broken clouds
337,Torbay,CA,47.6666,-52.7314,33.76,96,100,23.02,fog
338,Beira,MZ,-19.8436,34.8389,84.29,74,40,16.11,scattered clouds
339,Mahibadhoo,MV,3.7833,72.9667,82.51,64,0,5.41,clear sky
340,Puerto Maldonado,PE,-12.6,-69.1833,66.6,94,100,5.75,moderate rain
341,Along,IN,28.1667,94.7667,65.12,80,98,2.21,overcast clouds
342,Cap Malheureux,MU,-19.9842,57.6142,82.47,79,1,5.01,clear sky
343,Konevo,RU,62.1215,39.3192,31.08,98,100,7.18,snow
344,Korla,CN,41.7597,86.1469,49.84,40,0,6.71,clear sky
345,Gamba,GA,-2.65,10.0,83.5,76,99,11.27,light rain
346,Benghazi,LY,32.1167,20.0667,63.14,45,5,6.22,clear sky
347,Krasnyy Yar,RU,46.5331,48.3456,48.13,45,100,5.77,overcast clouds
348,North Bend,US,43.4065,-124.2243,49.91,93,100,0.0,overcast clouds
349,Hamilton,US,39.1834,-84.5333,37.98,76,100,19.57,overcast clouds
350,La Salle,US,41.3334,-89.0918,30.81,58,100,21.85,overcast clouds
351,San Quintin,MX,30.4833,-115.95,61.59,81,100,4.27,overcast clouds
352,Chipinge,ZW,-20.1883,32.6236,71.22,89,54,5.39,light rain
353,Neftcala,AZ,39.3742,49.2472,47.01,82,81,8.14,broken clouds
354,Tezu,IN,27.9167,96.1667,68.86,68,94,4.09,overcast clouds
355,Moog,PH,8.6011,124.4658,72.32,93,100,3.0,overcast clouds
356,Samana,DO,19.2056,-69.3369,78.76,83,40,0.0,scattered clouds
357,Talnakh,RU,69.4865,88.3972,20.21,75,100,6.76,overcast clouds
358,Esperance,AU,-33.8667,121.9,66.04,80,100,1.7,moderate rain
359,Salalah,OM,17.0151,54.0924,81.3,40,3,1.14,clear sky
360,Noumea,NC,-22.2763,166.4572,69.78,78,45,7.34,scattered clouds
361,Tanda,IN,26.55,82.65,81.34,10,0,7.18,clear sky
362,Makinsk,KZ,52.6292,70.4169,15.51,92,100,15.9,overcast clouds
363,Ulaanbaatar,MN,47.9077,106.8832,12.33,28,0,6.71,clear sky
364,Dunedin,NZ,-45.8742,170.5036,61.81,92,99,3.0,overcast clouds
365,Hermitage,US,41.2334,-80.4487,36.63,89,75,10.36,broken clouds
366,Kutum,SD,14.2,24.6667,78.96,10,47,16.04,scattered clouds
367,Tiznit,MA,29.5833,-9.5,65.44,44,0,9.55,clear sky
368,Leningradskiy,RU,69.3833,178.4167,-9.99,89,39,5.32,scattered clouds
369,Patnos,TR,39.2336,42.8634,18.7,94,63,1.83,broken clouds
370,Muros,ES,42.7762,-9.0603,67.08,62,91,5.3,overcast clouds
371,Mishan,CN,45.55,131.8833,32.18,83,8,8.14,clear sky
372,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,86.58,36,4,7.43,clear sky
373,Olavarria,AR,-36.8927,-60.3225,62.02,87,92,14.41,overcast clouds
374,Dahra,DZ,36.2546,0.8519,58.75,60,22,8.28,few clouds
375,Kargil,IN,34.5667,76.1,22.84,61,0,4.25,clear sky
376,Lawrenceburg,US,38.0373,-84.8966,45.0,49,40,16.11,scattered clouds
377,Karasburg,NA,-28.0167,18.75,86.54,18,0,14.81,clear sky
378,Sangar,RU,63.9242,127.4739,-6.0,100,92,2.57,overcast clouds
379,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,4.61,few clouds
380,Antiguo Morelos,MX,22.5495,-99.0812,63.45,24,2,1.77,clear sky
381,Bambous Virieux,MU,-20.3428,57.7575,82.65,78,40,5.75,scattered clouds
382,Padang,ID,-0.9492,100.3543,76.87,75,6,3.36,clear sky
383,Bereda,ES,43.2686,-7.5406,63.57,57,100,1.86,overcast clouds
384,Iqaluit,CA,63.7506,-68.5145,22.73,79,75,18.41,broken clouds
385,Nara,JP,34.6851,135.8049,60.49,98,100,2.37,overcast clouds
386,Montague,US,42.5356,-72.5351,53.19,64,24,5.84,few clouds
387,Kazachinskoye,RU,57.6953,93.2761,19.87,83,72,13.53,broken clouds
388,Pisco,PE,-13.7,-76.2167,69.85,73,0,6.91,clear sky
389,Finschhafen,PG,-6.6024,147.8681,80.65,83,93,12.5,overcast clouds
390,Buraydah,SA,26.326,43.975,70.25,17,0,10.47,clear sky
391,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,mist
392,Naples,IT,40.8333,14.25,68.61,36,0,4.61,clear sky
393,Lebu,CL,-37.6167,-73.65,60.44,71,92,5.77,overcast clouds
394,Gayny,RU,60.3071,54.3241,26.31,93,100,13.31,light snow
395,Rio Claro,BR,-22.4114,-47.5614,81.79,65,68,7.78,broken clouds
396,Fairbanks,US,64.8378,-147.7164,19.74,72,40,0.0,scattered clouds
397,Neuquen,AR,-38.9516,-68.0591,66.09,45,0,0.0,clear sky
398,Punta Alta,AR,-38.8759,-62.0736,63.12,67,78,7.43,broken clouds
399,Kruisfontein,ZA,-34.0033,24.7314,65.88,72,95,11.59,overcast clouds
400,Nishihara,JP,26.1842,127.7558,67.28,94,100,12.66,overcast clouds
401,Sohag,EG,26.557,31.6948,77.29,8,0,18.3,clear sky
402,Kemijarvi,FI,66.7131,27.4306,21.42,63,73,15.43,broken clouds
403,Avera,US,33.194,-82.5271,55.9,39,0,17.05,clear sky
404,Emba,KZ,48.8264,58.1442,29.08,92,100,8.95,overcast clouds
405,Marabba,SD,12.35,32.1833,92.62,8,16,17.92,few clouds
406,Beringovskiy,RU,63.05,179.3167,-0.45,99,87,2.39,overcast clouds
407,Viedma,AR,-40.8135,-62.9967,65.25,50,71,5.68,broken clouds
408,Karpogory,RU,64.0019,44.4451,25.75,94,100,14.29,snow
409,Oudtshoorn,ZA,-33.5907,22.2014,66.56,53,47,12.37,scattered clouds
410,Takaka,NZ,-40.85,172.8,61.56,91,94,2.75,overcast clouds
411,Okhotsk,RU,59.3833,143.3,-1.16,99,58,3.18,broken clouds
412,Uribia,CO,11.7139,-72.266,87.93,53,100,15.93,overcast clouds
413,Rio Blanco,MX,18.8333,-97.15,66.54,54,36,4.68,scattered clouds
414,Mount Pleasant,US,32.7941,-79.8626,63.0,48,0,12.66,clear sky
415,Kokkola,FI,63.8385,23.1307,31.03,70,0,20.71,clear sky
416,Ballina,AU,-28.8667,153.5667,69.76,96,99,6.91,light rain
417,Beloha,MG,-25.1667,45.05,76.17,72,45,11.21,scattered clouds
418,Kalmunai,LK,7.4167,81.8167,80.31,80,22,7.54,few clouds
419,Blind River,CA,46.1834,-82.9582,32.11,77,100,11.25,overcast clouds
420,Buala,SB,-8.145,159.5921,77.9,85,100,6.64,overcast clouds
421,Bonavista,CA,48.6499,-53.1147,30.85,96,100,27.89,snow
422,San Antero,CO,9.3741,-75.7589,83.28,70,100,7.63,overcast clouds
423,Airai,TL,-8.9266,125.4092,60.21,94,73,0.85,broken clouds
424,Abadan,IR,30.3392,48.3043,73.35,20,0,11.5,clear sky
425,Talara,PE,-4.5772,-81.2719,81.36,54,40,6.91,scattered clouds
426,Phalaborwa,ZA,-23.943,31.1411,76.28,90,100,1.25,overcast clouds
427,Saint-Joseph,RE,-21.3667,55.6167,82.78,86,47,4.92,light rain
428,Erdenet,MN,49.0333,104.0833,21.6,37,0,5.37,clear sky
429,Fort-Shevchenko,KZ,44.5086,50.263,40.69,88,100,18.63,overcast clouds
430,Lianzhou,CN,24.7811,112.3825,58.69,85,96,5.5,overcast clouds
431,Sarkand,KZ,45.41,79.9186,43.65,80,100,5.73,overcast clouds
432,Binga,ZW,-17.6203,27.3414,84.72,58,38,4.63,scattered clouds
433,Grootfontein,NA,-19.5667,18.1167,82.54,27,8,7.0,clear sky
434,Laguna,US,38.421,-121.4238,57.09,87,0,5.75,clear sky
435,Koshurnikovo,RU,54.1667,93.3,27.57,83,84,11.54,broken clouds
436,Pietersburg,ZA,-23.9045,29.4688,63.45,88,75,4.61,light rain
437,Vila Velha,BR,-20.3297,-40.2925,89.55,65,20,12.66,few clouds
438,Roros,NO,62.5747,11.3842,28.24,69,100,12.66,overcast clouds
439,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,6.91,overcast clouds
440,Ulladulla,AU,-35.35,150.4667,63.5,91,51,4.29,light rain
441,Sabha,LY,27.0377,14.4283,77.77,7,0,14.23,clear sky
442,Tigil,RU,57.8,158.6667,14.38,94,100,6.82,overcast clouds
443,Olinda,BR,-8.0089,-34.8553,82.13,78,40,13.8,scattered clouds
444,Flinders,AU,-34.5833,150.8552,64.18,93,49,7.0,scattered clouds
445,Port Hawkesbury,CA,45.6169,-61.3485,45.91,88,100,12.66,overcast clouds
446,Shimoda,JP,34.6667,138.95,61.11,96,100,30.76,light rain
447,La Ronge,CA,55.1001,-105.2842,-10.95,58,0,2.3,clear sky
448,Misawa,JP,40.6836,141.3597,56.61,86,100,12.21,overcast clouds
449,Surt,LY,31.2089,16.5887,69.89,32,4,15.05,clear sky
450,Bonthe,SL,7.5264,-12.505,88.02,63,60,15.48,broken clouds
451,Prince Rupert,CA,54.3161,-130.3201,40.69,100,100,4.61,overcast clouds
452,Zhigansk,RU,66.7697,123.3711,4.44,98,99,6.6,overcast clouds
453,Soma,TR,39.1855,27.6094,52.16,47,1,10.92,clear sky
454,Ukhta,RU,63.5671,53.6835,25.02,95,100,10.09,light snow
455,Dingle,PH,10.9995,122.6711,78.3,78,34,5.68,scattered clouds
456,Yanam,IN,16.7333,82.2167,80.55,81,31,9.35,scattered clouds
457,Zemlyansk,RU,51.9041,38.7334,47.84,77,100,22.21,overcast clouds
458,Krasnoselkup,RU,65.7,82.4667,15.57,92,100,21.79,overcast clouds
459,Hoquiam,US,46.9809,-123.8893,46.99,95,100,7.94,light rain
