City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-03-18 20:46:45,3.0707,172.7902,80.53,81,23,19.15
1,Azle,US,2022-03-18 20:46:07,32.8951,-97.5459,66.67,36,20,19.57
2,Yellowknife,CA,2022-03-18 20:45:15,62.456,-114.3525,24.42,80,75,4.61
3,Kodiak,US,2022-03-18 20:46:46,57.79,-152.4072,33.31,75,100,13.8
4,Koumac,NC,2022-03-18 20:46:47,-20.5667,164.2833,79.86,76,54,3.18
5,Coquimbo,CL,2022-03-18 20:43:16,-29.9533,-71.3436,67.73,72,0,16.11
6,Atherton,GB,2022-03-18 20:46:47,53.5237,-2.4935,52.25,70,8,3.0
7,Paita,PE,2022-03-18 20:46:47,-5.0892,-81.1144,79.81,67,12,18.81
8,Isangel,VU,2022-03-18 20:46:48,-19.55,169.2667,82.42,73,100,3.58
9,Vaini,TO,2022-03-18 20:46:48,-21.2,-175.2,78.96,83,100,17.27
10,Port Hardy,CA,2022-03-18 20:46:48,50.6996,-127.4199,46.58,76,100,17.27
11,General Jose Eduvigis Diaz,PY,2022-03-18 20:46:49,-27.1667,-58.4167,79.09,87,97,9.64
12,Mataura,NZ,2022-03-18 20:41:56,-46.1927,168.8643,55.47,69,100,4.32
13,Rikitea,PF,2022-03-18 20:46:49,-23.1203,-134.9692,80.4,77,46,13.33
14,Kahului,US,2022-03-18 20:46:49,20.8947,-156.47,82.98,66,40,16.11
15,Wairoa,NZ,2022-03-18 20:46:50,-39.0333,177.3667,59.56,85,97,4.0
16,Punta Arenas,CL,2022-03-18 20:46:16,-53.15,-70.9167,46.51,53,0,12.66
17,Hasaki,JP,2022-03-18 20:46:50,35.7333,140.8333,41.4,81,100,13.78
18,Kapaa,US,2022-03-18 20:43:38,22.0752,-159.319,80.11,69,20,13.8
19,Bambous Virieux,MU,2022-03-18 20:46:51,-20.3428,57.7575,78.22,94,20,3.44
20,Port Elizabeth,ZA,2022-03-18 20:42:00,-33.918,25.5701,69.31,95,0,10.36
21,Ushuaia,AR,2022-03-18 20:41:59,-54.8,-68.3,40.66,70,75,18.41
22,Hilo,US,2022-03-18 20:42:11,19.7297,-155.09,80.11,70,75,5.75
23,Brooks,CA,2022-03-18 20:42:05,50.5834,-111.8851,53.58,35,81,4.61
24,Predivinsk,RU,2022-03-18 20:46:52,57.0669,93.4378,0.77,100,97,2.75
25,Novoagansk,RU,2022-03-18 20:46:52,61.9449,76.6625,24.6,96,100,9.75
26,Busselton,AU,2022-03-18 20:46:52,-33.65,115.3333,64.78,80,99,17.49
27,Swarzedz,PL,2022-03-18 20:43:59,52.4129,17.085,41.74,51,7,1.14
28,Mount Isa,AU,2022-03-18 20:46:53,-20.7333,139.5,65.97,59,100,0.0
29,Viedma,AR,2022-03-18 20:46:53,-40.8135,-62.9967,63.61,20,2,11.32
30,Wilmington,US,2022-03-18 20:42:19,34.2257,-77.9447,75.11,61,0,13.8
31,Itarema,BR,2022-03-18 20:46:53,-2.9248,-39.9167,79.68,79,27,11.18
32,Vila Franca Do Campo,PT,2022-03-18 20:46:53,37.7167,-25.4333,54.19,74,58,19.26
33,Bluff,NZ,2022-03-18 20:46:54,-46.6,168.3333,55.8,72,100,8.12
34,Bac Lieu,VN,2022-03-18 20:46:54,9.285,105.7244,79.61,82,24,4.97
35,Iquique,CL,2022-03-18 20:46:55,-20.2208,-70.1431,69.84,76,19,8.46
36,Clyde River,CA,2022-03-18 20:46:55,70.4692,-68.5914,-14.57,76,40,4.61
37,Puerto Ayora,EC,2022-03-18 20:46:03,-0.7393,-90.3518,85.96,72,54,7.78
38,Mount Gambier,AU,2022-03-18 20:46:55,-37.8333,140.7667,48.11,100,1,4.61
39,Bhadrapur,NP,2022-03-18 20:46:56,26.544,88.0944,77.54,37,91,0.92
40,Prince Rupert,CA,2022-03-18 20:45:09,54.3161,-130.3201,42.89,75,100,44.87
41,Sao Miguel,BR,2022-03-18 20:46:56,-5.4667,-35.3667,83.17,73,35,14.63
42,Chuy,UY,2022-03-18 20:46:56,-33.6971,-53.4616,62.74,88,100,17.9
43,Naze,JP,2022-03-18 20:46:56,28.3667,129.4833,61.72,73,100,10.83
44,Kavaratti,IN,2022-03-18 20:46:57,10.5669,72.642,82.42,73,15,10.56
45,Carnarvon,AU,2022-03-18 20:46:57,-24.8667,113.6333,77.07,65,88,18.41
46,Cortez,US,2022-03-18 20:47:57,37.3489,-108.5859,52.56,18,0,9.22
47,Longyearbyen,SJ,2022-03-18 20:47:58,78.2186,15.6401,31.84,64,40,20.71
48,Cabo San Lucas,MX,2022-03-18 20:44:06,22.8909,-109.9124,84.61,51,0,11.5
49,San Cristobal,VE,2022-03-18 20:43:31,7.7669,-72.225,75.38,45,93,3.18
50,Provideniya,RU,2022-03-18 20:47:58,64.3833,-173.3,0.25,76,1,6.44
51,Victor Harbor,AU,2022-03-18 20:47:58,-35.5667,138.6167,55.0,88,0,7.29
52,Petropavlovsk-Kamchatskiy,RU,2022-03-18 20:45:08,53.0452,158.6483,27.19,74,75,6.71
53,Qaanaaq,GL,2022-03-18 20:47:37,77.484,-69.3632,-7.69,93,100,4.63
54,Barrow,US,2022-03-18 20:47:59,71.2906,-156.7887,-14.78,70,0,12.66
55,Falmouth,GB,2022-03-18 20:47:59,50.1544,-5.0711,49.1,81,0,17.27
56,Tasiilaq,GL,2022-03-18 20:47:59,65.6145,-37.6368,21.36,82,16,2.28
57,Guane,CU,2022-03-18 20:47:59,22.2025,-84.0875,85.57,56,2,12.68
58,Atuona,PF,2022-03-18 20:47:35,-9.8,-139.0333,78.78,75,10,17.65
59,Hermanus,ZA,2022-03-18 20:47:33,-34.4187,19.2345,64.8,87,94,9.28
60,Mar Del Plata,AR,2022-03-18 20:48:00,-38.0023,-57.5575,60.82,59,40,15.01
61,Tuktoyaktuk,CA,2022-03-18 20:48:00,69.4541,-133.0374,-7.6,77,100,6.91
62,Shingu,JP,2022-03-18 20:48:00,33.7333,135.9833,50.72,88,22,6.24
63,Gat,IL,2022-03-18 20:45:00,31.61,34.7642,55.4,100,28,5.95
64,Irbit,RU,2022-03-18 20:48:01,57.6705,63.071,12.67,96,38,6.33
65,Sal Rei,CV,2022-03-18 20:48:01,16.1833,-22.9167,69.46,78,86,15.95
66,East London,ZA,2022-03-18 20:48:01,-33.0153,27.9116,70.68,86,65,9.98
67,Vestmanna,FO,2022-03-18 20:48:02,62.1564,-7.1664,47.32,87,100,23.02
68,Saskylakh,RU,2022-03-18 20:48:02,71.9167,114.0833,8.67,95,100,11.83
69,Dikson,RU,2022-03-18 20:48:02,73.5069,80.5464,19.54,86,70,17.54
70,Port Keats,AU,2022-03-18 20:48:03,-14.25,129.55,78.49,88,95,8.5
71,Bredasdorp,ZA,2022-03-18 20:48:03,-34.5322,20.0403,66.78,97,37,4.59
72,Torbay,CA,2022-03-18 20:45:16,47.6666,-52.7314,44.76,97,100,12.66
73,Cidreira,BR,2022-03-18 20:48:03,-30.1811,-50.2056,77.47,80,67,8.32
74,Nouadhibou,MR,2022-03-18 20:48:04,20.931,-17.0347,67.98,56,94,18.41
75,Kaohsiung,TW,2022-03-18 20:48:04,22.6163,120.3133,75.15,83,75,10.36
76,Kamina,CD,2022-03-18 20:48:04,-8.7386,24.9906,59.0,95,89,1.99
77,Thompson,CA,2022-03-18 20:47:38,55.7435,-97.8558,42.96,52,75,9.22
78,Chistogorskiy,RU,2022-03-18 20:48:05,53.9835,87.3843,-0.47,100,91,1.99
79,Kapit,MY,2022-03-18 20:48:05,2.0167,112.9333,73.4,100,100,0.72
80,Saint-Pierre,RE,2022-03-18 20:47:36,-21.3393,55.4781,78.48,87,0,3.44
81,Pevek,RU,2022-03-18 20:48:05,69.7008,170.3133,-17.7,90,9,8.72
82,New Norfolk,AU,2022-03-18 20:47:35,-42.7826,147.0587,46.71,75,26,1.88
83,Albany,US,2022-03-18 20:48:06,42.6001,-73.9662,71.38,48,67,0.81
84,Hobart,AU,2022-03-18 20:47:28,-42.8794,147.3294,47.05,90,20,8.05
85,Russell,US,2022-03-18 20:48:06,32.3502,-85.1999,58.15,94,100,6.91
86,Kavieng,PG,2022-03-18 20:48:06,-2.5744,150.7967,82.94,69,49,12.84
87,Avarua,CK,2022-03-18 20:43:17,-21.2078,-159.775,84.25,74,20,6.91
88,Okhotsk,RU,2022-03-18 20:48:07,59.3833,143.3,10.67,95,100,6.08
89,Zhezkazgan,KZ,2022-03-18 20:48:07,47.8043,67.7144,2.52,95,58,6.64
90,Moree,AU,2022-03-18 20:48:07,-29.4667,149.85,62.62,88,40,6.91
91,Golden,US,2022-03-18 20:43:18,39.7555,-105.2211,52.52,39,40,6.91
92,Nongpoh,IN,2022-03-18 20:48:07,25.9,91.8833,69.8,42,31,4.23
93,Vostok,RU,2022-03-18 20:48:08,46.4856,135.8833,1.33,99,99,3.18
94,Lebu,CL,2022-03-18 20:47:30,-37.6167,-73.65,57.97,61,96,17.05
95,Norman Wells,CA,2022-03-18 20:49:08,65.282,-126.8329,6.84,66,20,5.75
96,Reconquista,AR,2022-03-18 20:49:08,-29.15,-59.65,69.89,63,91,15.1
97,Ribeira Grande,PT,2022-03-18 20:49:09,38.5167,-28.7,54.0,54,75,21.85
98,Dingle,PH,2022-03-18 20:49:09,10.9995,122.6711,76.93,85,92,5.21
99,Bubaque,GW,2022-03-18 20:49:09,11.2833,-15.8333,76.64,70,0,17.13
100,Adrar,MR,2022-03-18 20:49:09,20.5022,-10.0711,71.2,24,4,8.97
101,Sakakah,SA,2022-03-18 20:49:10,29.9697,40.2064,54.97,32,0,2.73
102,Namatanai,PG,2022-03-18 20:49:10,-3.6667,152.4333,80.53,74,97,8.12
103,Mahebourg,MU,2022-03-18 20:47:32,-20.4081,57.7,78.26,94,20,3.44
104,Champerico,GT,2022-03-18 20:49:10,14.3,-91.9167,95.54,56,1,13.24
105,Khatanga,RU,2022-03-18 20:49:11,71.9667,102.5,20.86,96,100,9.82
106,Alofi,NU,2022-03-18 20:49:11,-19.0595,-169.9187,82.29,78,75,8.05
107,Esperance,AU,2022-03-18 20:49:11,-33.8667,121.9,69.64,84,100,14.52
108,Saint-Philippe,RE,2022-03-18 20:48:46,-21.3585,55.7679,78.39,87,81,3.15
109,Bethel,US,2022-03-18 20:47:33,41.3712,-73.414,74.01,46,0,9.22
110,Faya,SA,2022-03-18 20:48:41,18.3851,42.4509,59.11,70,8,2.46
111,Esso,RU,2022-03-18 20:49:11,55.9333,158.7,8.85,96,95,4.63
112,The Valley,AI,2022-03-18 20:49:12,18.217,-63.0578,84.06,65,20,16.11
113,Biak,ID,2022-03-18 20:49:12,-0.9131,122.8766,76.68,82,100,2.68
114,Klaksvik,FO,2022-03-18 20:49:12,62.2266,-6.589,49.12,84,100,42.26
115,Tiksi,RU,2022-03-18 20:49:13,71.6872,128.8694,2.59,77,100,21.07
116,Makakilo City,US,2022-03-18 20:47:34,21.3469,-158.0858,80.92,52,40,11.5
117,Hithadhoo,MV,2022-03-18 20:49:13,-0.6,73.0833,83.28,74,41,14.52
118,Gigmoto,PH,2022-03-18 20:49:13,13.7796,124.39,79.21,88,93,4.79
119,Ferme-Neuve,CA,2022-03-18 20:49:13,46.7001,-75.4493,36.59,91,100,6.08
120,Carsamba,TR,2022-03-18 20:49:14,41.1989,36.7219,31.75,93,75,9.22
121,Yakeshi,CN,2022-03-18 20:49:14,49.2833,120.7333,-19.35,100,84,1.28
122,Imeni Poliny Osipenko,RU,2022-03-18 20:49:14,52.4201,136.4853,0.28,100,93,3.36
123,Port Hedland,AU,2022-03-18 20:49:15,-20.3167,118.5667,80.65,78,48,0.0
124,Jamestown,US,2022-03-18 20:44:46,42.097,-79.2353,67.64,37,75,5.75
125,Dehui,CN,2022-03-18 20:49:15,44.5333,125.7,15.46,90,100,9.13
126,Bela Palanka,RS,2022-03-18 20:49:15,43.2183,22.3111,34.39,59,0,4.56
127,Sambava,MG,2022-03-18 20:49:15,-14.2667,50.1667,78.24,91,100,3.89
128,Port Blair,IN,2022-03-18 20:49:16,11.6667,92.75,77.04,88,100,0.0
129,San Andres,CO,2022-03-18 20:49:16,12.5847,-81.7006,84.22,74,40,13.8
130,Talnakh,RU,2022-03-18 20:49:16,69.4865,88.3972,20.21,96,99,6.44
131,Katangli,RU,2022-03-18 20:49:17,51.7102,143.2326,25.02,97,100,7.83
132,Airai,TL,2022-03-18 20:49:17,-8.9266,125.4092,60.19,90,91,1.92
133,Ponta Do Sol,PT,2022-03-18 20:49:17,32.6667,-17.1,62.06,74,100,0.67
134,Ahipara,NZ,2022-03-18 20:49:17,-35.1667,173.1667,65.35,85,77,3.62
135,Muscat,OM,2022-03-18 20:49:18,23.6139,58.5922,78.82,55,0,13.18
136,Hambantota,LK,2022-03-18 20:49:18,6.1241,81.1185,78.19,86,6,12.35
137,Nikolskoye,RU,2022-03-18 20:49:18,59.7035,30.7861,35.49,92,5,4.83
138,Pedernales,DO,2022-03-18 20:49:19,18.0384,-71.744,84.36,55,86,8.08
139,Coolum Beach,AU,2022-03-18 20:49:19,-26.5333,153.1,69.33,93,85,12.5
140,Cherskiy,RU,2022-03-18 20:49:19,68.75,161.3,-16.08,94,25,5.26
141,Niort,FR,2022-03-18 20:50:20,46.3333,-0.3333,52.72,67,97,5.99
142,Lorengau,PG,2022-03-18 20:48:34,-2.0226,147.2712,82.56,75,48,7.45
143,Makat,KZ,2022-03-18 20:50:20,47.6469,53.3463,11.79,81,10,9.22
144,Joshimath,IN,2022-03-18 20:50:20,30.5667,79.5667,54.75,43,95,9.35
145,Pisco,PE,2022-03-18 20:50:21,-13.7,-76.2167,75.25,69,0,8.05
146,Castro,BR,2022-03-18 20:48:42,-24.7911,-50.0119,69.22,93,100,3.89
147,Luderitz,NA,2022-03-18 20:50:21,-26.6481,15.1594,71.11,60,63,6.44
148,Constantine,DZ,2022-03-18 20:50:21,36.365,6.6147,49.41,93,75,3.44
149,Verkh-Usugli,RU,2022-03-18 20:50:21,52.7,115.1667,3.49,98,100,1.05
150,Kudahuvadhoo,MV,2022-03-18 20:50:22,2.6708,72.8944,82.98,72,5,15.05
151,Nanortalik,GL,2022-03-18 20:49:50,60.1432,-45.2371,18.54,66,30,2.55
152,Igarka,RU,2022-03-18 20:50:22,67.4667,86.5833,18.7,96,89,9.37
153,Upernavik,GL,2022-03-18 20:49:51,72.7868,-56.1549,-20.56,78,68,6.98
154,Port Alfred,ZA,2022-03-18 20:48:41,-33.5906,26.891,70.63,87,76,10.4
155,Faanui,PF,2022-03-18 20:47:38,-16.4833,-151.75,81.68,68,0,10.85
156,Kailua,US,2022-03-18 20:45:28,21.4022,-157.7394,82.38,65,87,7.0
157,Latung,PH,2022-03-18 20:50:23,5.5,120.8833,82.24,78,92,4.94
158,Kokstad,ZA,2022-03-18 20:50:23,-30.5472,29.4241,56.14,92,15,3.51
159,Kaka,TM,2022-03-18 20:50:23,37.3482,59.6143,40.17,61,56,4.12
160,Lompoc,US,2022-03-18 20:49:15,34.6391,-120.4579,79.7,59,0,12.66
161,Mount Pleasant,US,2022-03-18 20:50:24,32.7941,-79.8626,75.99,74,20,6.91
162,Santa Marta,CO,2022-03-18 20:46:15,11.2408,-74.199,89.89,53,12,15.01
163,Saint George,US,2022-03-18 20:48:53,37.1041,-113.5841,71.26,17,0,3.44
164,Sorland,NO,2022-03-18 20:50:24,67.667,12.6934,42.66,79,100,32.82
165,Barra Do Garcas,BR,2022-03-18 20:50:24,-15.89,-52.2567,91.98,55,20,5.75
166,Kishtwar,IN,2022-03-18 20:50:24,33.3167,75.7667,55.29,61,0,5.32
167,Northam,GB,2022-03-18 20:49:55,51.0333,-4.2167,49.6,79,1,11.27
168,Abu Dhabi,AE,2022-03-18 20:50:25,24.4667,54.3667,68.11,70,0,13.8
169,Christchurch,NZ,2022-03-18 20:48:06,-43.5333,172.6333,60.42,75,96,12.66
170,Leningradskiy,RU,2022-03-18 20:50:25,69.3833,178.4167,-9.51,78,3,6.06
171,Beringovskiy,RU,2022-03-18 20:49:54,63.05,179.3167,-5.87,79,7,3.22
172,Yershov,RU,2022-03-18 20:50:25,51.3513,48.2766,1.42,100,100,3.29
173,Cape Town,ZA,2022-03-18 20:46:59,-33.9258,18.4232,68.11,81,0,16.11
174,Yulara,AU,2022-03-18 20:50:26,-25.2406,130.9889,73.24,43,93,6.91
175,Iqaluit,CA,2022-03-18 20:50:26,63.7506,-68.5145,-7.31,63,100,4.61
176,Saint Anthony,US,2022-03-18 20:50:26,45.0205,-93.218,47.89,56,0,13.8
177,Henties Bay,NA,2022-03-18 20:50:26,-22.116,14.2845,66.81,77,0,8.79
178,Burgersdorp,ZA,2022-03-18 20:50:27,-30.9977,26.3286,65.3,54,87,2.55
179,Bilma,NE,2022-03-18 20:50:27,18.6853,12.9164,74.44,7,3,7.49
180,Nizwa,OM,2022-03-18 20:50:27,22.9333,57.5333,71.92,41,0,1.61
181,Fort Wellington,GY,2022-03-18 20:50:28,6.4,-57.6,79.25,79,84,11.21
182,Salina,US,2022-03-18 20:50:03,38.8403,-97.6114,53.73,44,0,27.63
183,Chokurdakh,RU,2022-03-18 20:50:28,70.6333,147.9167,-24.75,100,66,5.91
184,Nemuro,JP,2022-03-18 20:50:28,43.3236,145.575,31.28,93,100,14.41
185,Ladario,BR,2022-03-18 20:50:29,-19.0047,-57.6017,91.69,58,40,8.05
186,Sisimiut,GL,2022-03-18 20:51:29,66.9395,-53.6735,-1.71,91,100,8.23
187,Chumikan,RU,2022-03-18 20:51:29,54.7183,135.315,11.53,96,100,4.36
188,Nagar Karnul,IN,2022-03-18 20:51:30,16.4821,78.3247,78.28,45,65,4.03
189,Camacha,PT,2022-03-18 20:51:30,33.0833,-16.3333,56.62,72,75,5.75
190,Gamba,GA,2022-03-18 20:51:30,-2.65,10.0,77.9,90,100,7.54
191,Iraquara,BR,2022-03-18 20:51:30,-12.2486,-41.6194,76.86,59,14,8.97
192,Te Anau,NZ,2022-03-18 20:49:54,-45.4167,167.7167,56.89,71,100,1.61
193,Victoria,HK,2022-03-18 20:48:36,22.2855,114.1577,78.19,90,95,3.49
194,Rio Gallegos,AR,2022-03-18 20:51:31,-51.6226,-69.2181,48.25,40,75,17.27
195,Nkayi,CG,2022-03-18 20:51:31,-4.1841,13.2884,73.26,96,80,2.15
196,Fort Nelson,CA,2022-03-18 20:51:32,58.8053,-122.7002,42.39,33,40,2.3
197,Ewa Beach,US,2022-03-18 20:50:43,21.3156,-158.0072,82.35,54,40,12.66
198,Rabo De Peixe,PT,2022-03-18 20:51:32,37.8,-25.5833,53.28,83,40,10.36
199,Gobabis,NA,2022-03-18 20:51:32,-22.45,18.9667,61.81,87,97,15.97
200,Ormara,PK,2022-03-18 20:51:32,25.2088,64.6357,77.7,80,0,13.42
201,Olafsvik,IS,2022-03-18 20:47:36,64.8945,-23.7142,34.23,55,100,7.54
202,Touros,BR,2022-03-18 20:50:45,-5.1989,-35.4608,81.0,74,59,14.2
203,Rawson,AR,2022-03-18 20:51:33,-43.3002,-65.1023,57.43,45,4,11.83
204,Honningsvag,NO,2022-03-18 20:51:33,70.9821,25.9704,37.15,75,40,36.37
205,Avera,US,2022-03-18 20:51:33,33.194,-82.5271,57.54,86,100,1.92
206,Pangoa,PE,2022-03-18 20:51:34,-12.1167,-73.0,84.74,52,100,3.53
207,Hodmezovasarhely,HU,2022-03-18 20:51:34,46.4167,20.3333,35.19,68,5,2.57
208,Havre-Saint-Pierre,CA,2022-03-18 20:51:34,50.2334,-63.5986,34.16,86,100,13.8
209,Humberto De Campos,BR,2022-03-18 20:51:34,-2.5983,-43.4611,77.4,91,99,5.23
210,Klyuchi,RU,2022-03-18 20:51:35,52.2667,79.1667,-4.34,100,91,3.89
211,Yaan,NG,2022-03-18 20:51:35,7.3833,8.5667,88.86,11,100,3.53
212,Marsa Matruh,EG,2022-03-18 20:48:55,31.3525,27.2453,55.6,54,20,13.8
213,Georgetown,MY,2022-03-18 20:50:10,5.4112,100.3354,82.33,93,20,3.44
214,West Wendover,US,2022-03-18 20:51:35,40.7391,-114.0733,54.61,24,20,9.22
215,Luga,RU,2022-03-18 20:51:36,58.7372,29.8453,26.92,92,5,3.98
216,Veraval,IN,2022-03-18 20:49:21,20.9,70.3667,77.99,56,7,11.68
217,Kaitangata,NZ,2022-03-18 20:49:51,-46.2817,169.8464,54.46,77,99,10.94
218,George Town,MY,2022-03-18 20:50:22,5.4112,100.3354,82.33,93,20,3.44
219,Puerto Madryn,AR,2022-03-18 20:51:36,-42.7692,-65.0385,61.07,34,3,12.35
220,Lima,PE,2022-03-18 20:49:51,-12.0432,-77.0282,78.39,79,22,5.75
221,Geraldton,AU,2022-03-18 20:51:36,-28.7667,114.6,70.21,83,95,10.36
222,Bengkulu,ID,2022-03-18 20:48:39,-3.8004,102.2655,76.24,86,100,6.2
223,Guerrero Negro,MX,2022-03-18 20:51:37,27.9769,-114.0611,75.31,38,0,14.0
224,Luwuk,ID,2022-03-18 20:51:37,-0.9516,122.7875,77.65,84,100,3.11
225,Vardo,NO,2022-03-18 20:48:45,70.3705,31.1107,31.98,80,0,21.85
226,Zhmerynka,UA,2022-03-18 20:51:37,49.037,28.112,25.92,63,9,5.12
227,Husavik,IS,2022-03-18 20:51:38,66.0449,-17.3389,28.15,76,100,3.47
228,Meulaboh,ID,2022-03-18 20:51:38,4.1363,96.1285,76.21,91,100,4.65
229,Paramonga,PE,2022-03-18 20:51:38,-10.6667,-77.8333,74.57,75,9,10.16
230,Taltal,CL,2022-03-18 20:51:39,-25.4,-70.4833,72.18,69,24,6.55
231,Vanimo,PG,2022-03-18 20:48:45,-2.6741,141.3028,77.22,91,69,5.39
232,Pauini,BR,2022-03-18 20:52:39,-7.7136,-66.9764,80.62,91,97,1.63
233,Walvis Bay,NA,2022-03-18 20:52:39,-22.9575,14.5053,64.09,82,0,2.3
234,Porto Walter,BR,2022-03-18 20:52:40,-8.2686,-72.7439,83.03,70,100,2.84
235,Inuvik,CA,2022-03-18 20:49:49,68.3499,-133.7218,-6.59,73,100,8.05
236,Alihe,CN,2022-03-18 20:52:40,50.5667,123.7167,6.39,98,100,2.59
237,Sao Joao Da Barra,BR,2022-03-18 20:44:49,-21.6403,-41.0511,84.29,84,0,15.86
238,Guna,IN,2022-03-18 20:52:40,24.65,77.3167,78.22,25,7,7.52
239,Konya,TR,2022-03-18 20:52:41,38.1667,32.5,17.01,71,76,15.21
240,Usagara,TZ,2022-03-18 20:52:41,-2.6833,33.0,70.02,83,13,4.07
241,Port-Cartier,CA,2022-03-18 20:52:41,50.0334,-66.8654,38.75,77,21,10.33
242,Sinnamary,GF,2022-03-18 20:52:42,5.3833,-52.95,78.13,84,100,10.36
243,Balykshi,KZ,2022-03-18 20:52:42,47.0667,51.8667,15.8,79,0,11.18
244,Portland,US,2022-03-18 20:49:06,45.5234,-122.6762,60.01,70,75,12.66
245,Danville,US,2022-03-18 20:52:42,36.586,-79.395,75.85,44,40,8.99
246,Marathon,US,2022-03-18 20:52:42,44.9,-89.7668,42.75,65,100,11.5
247,Grand Gaube,MU,2022-03-18 20:52:43,-20.0064,57.6608,78.39,89,67,3.96
248,Haines Junction,CA,2022-03-18 20:49:49,60.7522,-137.5108,30.15,80,100,2.3
249,Kilindoni,TZ,2022-03-18 20:52:43,-7.9139,39.6668,82.02,76,43,9.17
250,Ola,RU,2022-03-18 20:52:43,59.5833,151.2833,9.0,80,93,7.45
251,San Patricio,US,2022-03-18 20:52:11,28.017,-97.5169,79.16,25,0,14.58
252,Bayji,IQ,2022-03-18 20:52:44,34.9311,43.487,51.75,33,3,9.04
253,Lata,PT,2022-03-18 20:52:06,40.1629,-8.3327,60.82,72,10,4.85
254,Gayny,RU,2022-03-18 20:52:44,60.3071,54.3241,27.34,94,92,5.91
255,Hohhot,CN,2022-03-18 20:50:40,40.8106,111.6522,21.49,73,0,2.24
256,Malanje,AO,2022-03-18 20:52:44,-9.5402,16.341,66.04,91,100,2.06
257,Bongandanga,CD,2022-03-18 20:52:45,1.5,21.05,77.92,57,96,2.86
258,Lac Du Bonnet,CA,2022-03-18 20:52:45,50.2536,-96.0612,36.27,98,84,8.34
259,Saint-Georges,GD,2022-03-18 20:52:45,12.0564,-61.7485,78.87,74,46,17.45
260,Saint-Augustin,CA,2022-03-18 20:52:46,51.226,-58.6502,33.64,89,100,4.32
261,Ostrovnoy,RU,2022-03-18 20:51:19,68.0531,39.5131,32.79,86,40,22.5
262,Skegness,GB,2022-03-18 20:52:46,53.1436,0.3363,46.02,86,3,11.92
263,Hervey Bay,AU,2022-03-18 20:52:46,-25.2986,152.8535,74.77,65,98,17.67
264,Sao Filipe,CV,2022-03-18 20:52:46,14.8961,-24.4956,70.52,72,25,11.88
265,Svetlaya,RU,2022-03-18 20:52:47,46.5389,138.3297,17.38,69,100,7.25
266,Kruisfontein,ZA,2022-03-18 20:52:47,-34.0033,24.7314,66.04,89,71,3.18
267,San Policarpo,PH,2022-03-18 20:52:47,12.1791,125.5072,80.17,83,100,2.77
268,Margate,GB,2022-03-18 20:48:43,51.3813,1.3862,49.3,82,6,5.99
269,Zeya,RU,2022-03-18 20:52:48,53.75,127.2667,-6.2,100,99,1.72
270,Tabou,CI,2022-03-18 20:52:48,4.423,-7.3528,80.37,85,31,7.36
271,Sebinkarahisar,TR,2022-03-18 20:52:48,40.2883,38.4236,7.75,86,100,4.25
272,Springdale,US,2022-03-18 20:52:49,36.1867,-94.1288,41.58,96,100,18.41
273,Komsomolskiy,UZ,2022-03-18 20:52:49,40.4272,71.7189,38.12,81,75,6.91
274,Karratha,AU,2022-03-18 20:52:49,-20.7377,116.8463,85.95,68,29,4.72
275,Umm Lajj,SA,2022-03-18 20:49:48,25.0213,37.2685,68.63,48,0,11.99
276,Yerbogachen,RU,2022-03-18 20:52:50,61.2767,108.0108,0.99,95,100,6.78
